DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#     MANDATORY SETTINGS       #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL label1

#dataset color (can be changed later)
COLOR #ffbe7d

#=================================================================#
#     OPTIONAL SETTINGS       #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#  all other optional settings can be set or changed later  #
#   in the web interface (under 'Datasets' tab)   #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Family
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_HORIZONTAL 0
LEGEND_SHAPES 1 1 1 1 1 1 1 1 1 1
LEGEND_COLORS #127a12 #1c96c5 #62c1e5 #90a9ee #90ee90 #d92020 #ff7400 #FFB6C1 #FFD700 #AEAEAE
LEGEND_LABELS Tannerellaceae Enterococcaceae Enterobacteriaceae Campylobacteraceae Bacteroidaceae Bifidobacteriaceae Streptococcaceae Lachnospiraceae Lactobacillaceae Other  
LEGEND_SHAPE_SCALES 1 1 1 1 1 1 1 1 1 1

#width of the colored strip 
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #f781bf

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#  Actual data follows after the "DATA" keyword    #
#=================================================================#
DATA

cleaned_SRR30598619_bin.20.orig_filtered_kept_contigs #1c96c5
cleaned_SRR30598619_bin.21.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598619_bin.3.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598619_bin.30.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598619_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598619_bin.33.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598619_bin.36.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598619_bin.38.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598619_bin.39.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598619_bin.46.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598619_bin.51.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598619_bin.52.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598619_bin.55.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598619_bin.8.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.10.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.15.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.16.permissive_filtered_kept_contigs #d92020
cleaned_SRR30598621_bin.2.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598621_bin.20.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.22.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.25.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.26.orig_filtered_kept_contigs #90ee90
